HR_Name,Email,Phone_Number,Company_Name,City,Job_Role,Source_Link
HR Team,hr@hcltech.com,,HCL Technologies,Noida,Full Stack Developer,https://www.hcltech.com/careers
HR Team,careers@wipro.com,,Wipro Limited,Noida,Web Developer,https://careers.wipro.com
HR Team,hr@tcs.com,,Tata Consultancy Services,Noida,Full Stack Developer,https://www.tcs.com/careers
HR Team,recruitment@infosys.com,,Infosys,Noida,Web Developer,https://www.infosys.com/careers
HR Team,hr@techmahindra.com,,Tech Mahindra,Noida,Full Stack Developer,https://careers.techmahindra.com
HR Team,careers@mphasis.com,,Mphasis,Gurgaon,Web Developer,https://www.mphasis.com/careers
HR Team,hr@niit-tech.com,,NIIT Technologies,Noida,Full Stack Developer,https://www.niit-tech.com/careers
HR Team,hr@cyient.com,,Cyient,Noida,Web Developer,https://www.cyient.com/careers
HR Team,careers@nttdata.com,,NTT Data,Gurgaon,Full Stack Developer,https://www.nttdata.com/global/en/careers
HR Team,hr@concentrix.com,,Concentrix,Gurgaon,Web Developer,https://careers.concentrix.com
HR Team,hr@genpact.com,,Genpact,Gurgaon,Full Stack Developer,https://www.genpact.com/careers
HR Team,careers@ey.com,,Ernst & Young (EY),Gurgaon,Full Stack Developer,https://www.ey.com/en_in/careers
HR Team,hr@deloitte.com,,Deloitte,Gurgaon,Web Developer,https://www2.deloitte.com/in/en/careers
HR Team,hr@accenture.com,,Accenture,Gurgaon,Full Stack Developer,https://www.accenture.com/in-en/careers
HR Team,careers@capgemini.com,,Capgemini,Gurgaon,Full Stack Developer,https://www.capgemini.com/in-en/careers
HR Team,hr@cognizant.com,,Cognizant,Noida,Web Developer,https://careers.cognizant.com
HR Team,hr@globallogic.com,,GlobalLogic,Noida,Full Stack Developer,https://www.globallogic.com/careers
HR Team,careers@adobe.com,,Adobe Systems,Noida,Full Stack Developer,https://www.adobe.com/careers.html
HR Team,hr@samsung.com,,Samsung R&D Institute,Noida,Full Stack Developer,https://research.samsung.com/careers
HR Team,hr@samsung.com,,Samsung R&D Institute,Delhi,Web Developer,https://research.samsung.com/careers
HR Team,careers@microsoft.com,,Microsoft,Gurgaon,Full Stack Developer,https://careers.microsoft.com
HR Team,hr@google.com,,Google,Gurgaon,Full Stack Developer,https://careers.google.com
HR Team,careers@amazon.com,,Amazon,Gurgaon,Full Stack Developer,https://www.amazon.jobs
HR Team,hr@flipkart.com,,Flipkart,Gurgaon,Web Developer,https://www.flipkartcareers.com
HR Team,careers@paytm.com,,Paytm (One97 Communications),Noida,Full Stack Developer,https://paytm.com/careers
HR Team,hr@zomato.com,,Zomato,Gurgaon,Full Stack Developer,https://www.zomato.com/careers
HR Team,hr@snapdeal.com,,Snapdeal,Gurgaon,Web Developer,https://careers.snapdeal.com
HR Team,hr@policybazaar.com,,PolicyBazaar,Gurgaon,Full Stack Developer,https://www.policybazaar.com/careers
HR Team,careers@makemytrip.com,,MakeMyTrip,Gurgaon,Full Stack Developer,https://careers.makemytrip.com
HR Team,hr@indiamart.com,,IndiaMart,Noida,Web Developer,https://www.indiamart.com/careers
HR Team,hr@naukri.com,,Naukri (Info Edge),Noida,Full Stack Developer,https://www.infoedge.in/careers
HR Team,careers@justdial.com,,JustDial,Delhi,Web Developer,https://www.justdial.com/careers
HR Team,hr@lenskart.com,,Lenskart,Gurgaon,Full Stack Developer,https://www.lenskart.com/careers
HR Team,hr@oyo.com,,OYO Rooms,Gurgaon,Full Stack Developer,https://www.oyorooms.com/careers
HR Team,careers@bharti-airtel.com,,Airtel,Gurgaon,Web Developer,https://www.airtel.in/careers
HR Team,hr@hdfcbank.com,,HDFC Bank IT,Gurgaon,Full Stack Developer,https://www.hdfcbank.com/content/bbp/repositories/723fb80a-2dde-42a3-9793-7ae1be57c87f/careers
